Vote,index_col
1,7008
9,6091
1,9724
4,5676
8,8254
8,158
9,2737
8,1612
10,7900
9,6930
5,9887
5,4266
10,1997
8,3411
9,6704
4,1722
1,4053
8,562
4,7873
2,2923
8,1639
8,6008
5,2610
8,8061
9,8245
1,1360
3,8151
9,2847
4,913
5,9453
8,5991
5,3878
8,2418
7,4043
5,1316
9,5650
3,237
1,1992
8,6165
6,6022
7,6311
9,4922
5,2399
4,2987
1,4515
5,8977
7,4309
8,4237
5,6562
5,4724
1,9118
5,1035
8,4219
1,9251
6,4586
7,3311
7,7995
3,8986
8,7338
7,533
5,6651
7,6649
7,2028
9,5301
7,8833
2,8112
8,9768
10,6286
8,9712
8,7879
8,1815
5,290
2,8192
10,3138
2,4408
4,2597
1,5336
5,7120
5,470
1,248
8,7491
8,8472
7,5372
8,6029
9,4932
9,7786
4,9427
8,4540
1,5463
8,7226
5,5153
10,1084
5,2703
5,4596
4,9797
8,1150
7,8510
4,2088
11,3920
5,6611
8,4017
8,6092
8,3559
7,8322
7,6829
3,7843
8,5148
5,8009
8,1560
5,7623
5,2117
5,4910
5,2686
5,7375
8,1896
8,6055
2,6057
8,4763
9,3088
7,3858
1,8350
5,1457
8,9783
9,1093
4,4617
6,8468
9,9470
8,6717
8,632
4,9851
11,8034
5,2763
5,2966
1,1736
5,575
1,4847
5,2951
7,6093
10,8885
5,1155
9,958
8,8461
7,2379
7,3264
8,9927
8,8611
2,6065
11,8390
1,2711
2,6582
10,4905
1,4646
10,1042
7,6168
8,1747
8,2045
8,6332
1,8221
4,3313
8,7036
6,1883
5,6483
10,1947
6,6071
5,9138
7,2263
5,1241
8,1774
5,1132
11,8368
4,303
9,6276
10,8004
10,2890
8,5006
9,6120
10,5360
5,927
8,7792
7,6435
10,3281
4,4229
4,1944
9,1228
9,5710
7,9770
8,7871
5,2522
5,4073
9,327
8,7877
9,8564
8,6715
5,2090
9,5049
3,7808
9,2341
7,3235
1,9718
8,8819
8,1
10,6792
5,376
11,795
8,9716
7,6256
8,5112
1,6334
8,539
5,4470
10,810
10,8228
5,2501
7,5474
4,8722
9,9525
11,4359
1,6991
1,3670
8,9320
10,8224
8,4901
8,5616
3,1831
10,2030
8,9007
9,283
5,3950
9,1349
10,7607
5,6180
7,2863
4,9929
8,5145
10,4669
2,3679
2,2624
4,2928
5,5310
4,4203
2,8647
1,2939
2,7781
3,7675
1,9134
7,9369
9,6638
7,6489
5,7281
10,3391
8,5971
7,9771
10,9829
7,1319
8,6711
5,1472
9,5963
10,7899
8,403
5,9311
10,4387
8,5340
8,6823
7,738
5,8277
7,5193
7,3113
10,4677
8,5110
8,9530
7,6193
5,8109
5,7247
8,6865
3,6274
9,1597
8,9410
8,2626
8,7516
11,3562
5,2825
4,3109
2,938
8,3502
7,6601
7,292
7,7316
10,7051
9,2124
11,7692
11,7345
5,3105
4,5860
5,5526
9,8400
7,719
8,1581
8,6106
5,1255
5,3949
8,4667
11,5979
8,7154
7,7423
9,776
5,8096
2,3402
10,949
7,1614
8,6450
7,1433
8,7242
5,6988
1,3598
8,6177
5,4845
6,6444
7,9670
7,4788
1,1346
8,9481
2,3830
5,109
6,8582
7,8286
8,6243
5,5866
1,8164
11,9193
7,1669
5,1136
5,6497
2,3310
8,6155
8,6119
10,1162
4,242
1,5822
5,3000
9,9264
10,9071
10,2925
10,2698
9,57
8,3965
8,6654
8,4085
1,6343
4,1629
1,2323
3,8367
11,4782
11,6089
5,801
8,6394
5,3068
8,74
2,6879
8,4460
7,5151
8,454
8,2047
5,9806
8,6514
10,790
11,8183
10,9625
3,1769
8,9786
6,6735
9,7436
8,2627
4,7040
8,7325
8,678
9,6227
8,3803
5,9790
7,2651
4,994
8,6718
5,9621
5,3315
11,2582
1,4072
9,8363
2,5652
5,53
8,4524
8,2484
7,337
5,7714
9,4014
10,8550
10,7307
3,8401
4,9766
5,3176
8,5764
11,3407
10,8436
10,1919
1,9646
9,8844
5,7333
8,111
1,5106
8,5186
7,8257
11,3945
5,3300
10,2566
1,5876
6,5212
8,3096
4,1291
8,4090
6,8019
9,4183
5,6684
11,4821
8,9701
4,3053
8,409
8,3817
2,4665
8,3986
1,4926
2,5478
11,1067
1,1098
5,4330
5,8850
7,6616
6,9233
10,3879
10,5297
10,811
3,5644
1,2061
8,5118
5,286
3,2963
7,9148
7,5139
3,176
7,1656
5,6765
8,3513
7,4319
11,7539
9,4363
7,9484
10,649
8,6500
7,6650
8,2015
8,2060
8,9780
5,3467
9,9570
6,5099
8,1262
8,3795
1,3339
8,2839
11,4395
5,8025
9,7798
8,8984
5,195
5,2285
9,5952
7,278
5,9248
1,2682
10,8976
8,4294
8,8263
10,184
11,6438
3,5945
8,5929
8,3527
9,3130
4,5969
7,9127
5,210
11,4168
8,9173
9,9505
2,3913
10,8764
10,19
5,7339
8,1418
8,2186
9,135
5,3042
11,4128
8,5195
3,491
1,4746
5,2634
8,8579
4,6889
8,6129
8,9936
11,7884
1,9711
2,5756
6,4946
9,4306
7,1924
5,7046
8,7468
8,4005
8,734
1,523
7,3161
4,7909
8,4262
8,2249
8,2690
4,1208
7,1966
8,8473
10,7076
1,2817
10,6707
5,1637
7,95
9,7512
10,7402
5,4716
9,2110
5,3334
8,2314
10,8387
8,2183
2,2008
9,9168
5,4394
8,3183
9,7019
6,872
5,3832
6,254
8,5356
5,9329
8,9533
11,4117
8,6258
4,4938
2,8644
7,9116
5,8167
2,3605
5,1938
8,7359
7,4093
9,23
4,8630
10,3284
5,3957
9,2430
8,1594
8,3152
9,3654
3,5641
1,4828
10,8629
8,8065
8,756
8,2416
7,2354
8,6680
5,7696
5,8929
6,6100
10,77
6,624
9,3897
10,1133
9,7107
1,7493
2,7192
1,3844
2,9412
9,5264
9,4276
8,5614
5,2528
5,8879
11,1490
7,8312
6,5973
8,8945
5,1887
11,3433
2,1683
8,5949
11,3465
9,3256
8,7632
2,8133
10,8871
8,5137
8,1541
10,6260
7,86
6,1289
10,9932
8,8360
4,3384
1,5255
8,2451
10,495
6,959
3,5015
8,8492
4,2148
7,8790
8,850
4,6874
8,9659
8,9084
8,252
8,3833
1,2392
5,9733
8,6699
9,8216
3,6073
1,576
8,7263
4,2973
9,9383
9,5875
1,6454
8,9503
10,5627
5,1709
10,7194
8,6451
1,3976
5,4494
8,1310
10,5846
10,238
9,1925
8,6198
2,24
8,709
1,1086
4,3486
11,49
5,8213
8,2956
10,7698
8,637
5,1337
1,3503
7,5699
2,7007
8,3742
1,4582
8,8978
9,940
5,2671
8,9409
5,2815
7,8888
8,7097
10,6199
8,9000
5,8705
9,5223
8,2803
2,3593
8,9414
5,6273
10,9989
5,6265
1,3990
5,1592
2,9789
7,9772
1,9649
2,1048
9,5179
7,7775
4,7140
8,7881
5,3482
8,45
2,6485
7,8755
6,6143
8,2107
7,5867
8,8824
5,2018
1,3266
8,8159
5,4480
8,4448
8,3813
1,4543
11,1383
7,8897
2,5429
3,6793
1,2695
8,1536
5,8814
1,8509
5,8030
9,5589
8,6561
4,3395
7,9972
8,3499
8,4347
9,4372
5,4202
11,986
6,3715
1,2867
7,5090
11,1529
10,4134
11,2082
7,1805
10,8128
8,8915
9,9344
7,8797
5,3829
10,7377
9,6078
2,7835
7,8604
7,4529
8,4482
6,479
10,6831
6,7840
2,4208
5,3885
2,2565
7,1623
8,5700
5,6146
10,4856
3,8942
8,1115
8,2934
8,3142
1,8810
10,8386
8,6761
8,882
8,3399
5,7054
5,2241
5,1711
7,5551
9,5027
11,2748
8,6266
7,8398
10,6989
7,199
8,2845
5,9070
7,9347
3,824
5,8515
10,639
1,7506
8,2804
8,8106
8,3064
7,1029
1,2312
3,7187
8,2470
8,7921
8,1652
4,3336
5,1375
5,9374
10,7346
5,3237
8,2715
6,4642
10,747
3,8194
11,7510
7,5744
8,6359
9,6422
8,5138
7,7944
10,9031
5,2087
8,8100
10,8068
5,6666
5,5228
4,1177
5,4948
3,6347
10,1872
5,4228
5,1217
4,7058
10,4986
8,7382
4,3038
9,10
7,1537
11,1393
7,1668
6,3837
10,5198
4,9641
2,1355
7,6890
5,8543
5,8161
10,3549
5,1634
8,9324
5,3489
5,3538
9,6670
1,7850
8,5840
8,3736
8,9735
4,6123
8,5509
8,7943
8,7816
10,5978
5,2914
10,5908
5,2617
8,8712
9,258
8,1600
8,395
2,446
1,2567
4,5570
8,2294
4,4501
8,2458
7,5694
8,5247
8,8165
9,671
10,2229
5,3785
5,2178
5,8388
8,814
8,2442
7,666
5,5414
4,6224
5,1955
10,8697
8,9120
11,6387
3,9424
10,6677
2,7417
5,1064
4,5440
8,9949
7,439
6,6292
8,3178
8,7015
8,160
4,3301
8,4565
6,434
9,2161
5,5427
8,9002
8,716
9,9122
5,1911
9,2166
2,65
8,203
4,6496
9,5457
7,288
8,1322
8,9510
8,1995
9,3560
8,9979
4,1137
10,966
10,8513
6,2941
6,4227
4,7739
9,2598
7,5922
3,6208
8,7011
4,4587
5,1984
3,2716
8,7484
9,561
10,9246
8,7836
9,5203
11,5007
11,8980
8,330
5,3293
7,1385
2,1199
1,5381
10,7615
1,9025
11,2142
5,6042
8,852
5,7360
5,7550
1,9737
8,9926
3,7857
8,3352
8,3841
5,6164
7,5802
11,1122
8,8999
10,1421
10,9607
8,9598
5,9795
8,6474
5,4230
3,5421
1,6322
7,3387
7,4982
10,133
4,3443
7,8117
8,2331
10,7026
5,5175
7,7642
8,112
10,2762
7,7575
8,1500
1,6378
10,5621
5,7343
8,4611
11,9582
10,4065
7,2783
8,570
11,4512
5,6463
11,9656
5,6105
1,8209
10,952
1,8957
8,5917
5,6885
2,766
2,7370
4,8243
10,5489
9,3551
10,7934
8,662
11,7418
8,8747
10,1960
8,5740
8,3531
8,7148
11,5656
8,1596
2,6682
10,8208
5,3929
9,2945
5,2655
1,461
5,7603
2,5924
5,7219
11,6900
5,6131
10,6975
5,6048
5,2446
10,3346
5,6887
10,3400
8,202
8,6764
10,1193
7,6468
1,2471
7,4435
5,8377
2,9777
3,4352
9,2133
5,1706
8,2869
2,105
3,9471
8,7803
8,2483
8,3314
9,3184
5,2439
9,4789
8,4554
8,2516
2,1931
5,9240
11,1403
8,3097
8,4449
8,696
2,6727
8,9493
9,6665
5,6675
8,2969
8,7442
11,894
11,7867
8,2620
11,8520
8,8895
7,3512
1,1526
2,1778
1,2771
10,4620
10,2077
8,1936
5,7371
5,8533
6,1377
10,4055
2,4945
5,3842
10,9223
8,6706
5,8362
7,4795
8,6896
8,4162
8,2373
10,6458
5,4762
5,6997
3,8452
8,7616
10,1261
2,8115
5,2337
1,4209
2,6259
8,8162
9,2576
1,9903
7,1822
9,7869
11,4204
8,7656
8,3223
10,490
11,9507
5,9975
5,3173
8,9748
11,4215
5,5593
8,7196
9,7933
1,5723
8,5124
10,5816
8,8319
4,2328
2,4760
10,3022
7,9345
5,6349
5,4656
10,1158
7,7579
9,4385
1,1798
4,3537
2,7190
4,149
8,5085
5,211
11,1223
2,2997
1,4961
8,3404
8,1657
8,6877
5,8451
10,7446
7,9397
2,3703
3,1284
7,68
8,4862
5,6915
8,9547
5,9465
6,4194
8,1238
5,205
8,4913
7,6151
8,9584
8,4806
10,6940
8,8940
5,1756
8,6917
5,4267
5,2206
8,728
5,7329
6,3656
9,5431
9,7738
9,2112
5,900
8,1361
6,2455
5,8728
6,7063
11,367
10,2887
4,1483
5,8511
7,8997
1,1246
9,5832
5,239
10,5142
10,9408
5,5574
5,9466
7,7540
10,8928
7,1816
8,8082
9,8487
10,8825
9,3240
8,7600
8,8480
5,6117
3,6534
7,465
8,6167
7,3852
3,9765
5,1618
8,9616
5,4272
4,7298
8,1763
5,7716
5,7475
8,7103
9,8670
9,7476
5,6026
8,3134
9,1861
10,3236
1,7029
7,6054
9,8791
7,8427
5,645
5,4697
6,8563
5,946
10,7712
7,3925
9,3612
8,8251
5,4757
8,5870
8,6183
6,6486
9,7941
8,3507
8,9523
10,5984
1,2387
8,1717
10,5596
1,5154
10,9635
7,6296
1,2043
10,3335
5,6135
5,6356
5,993
4,344
9,9191
9,545
7,1952
11,983
7,2957
4,4663
4,9099
5,7834
11,9204
1,9217
7,9741
5,8060
6,3934
7,9858
8,9079
9,6499
2,449
8,7647
7,400
9,7891
8,363
5,5039
10,8508
8,7064
5,2276
8,8963
8,2444
5,1256
8,725
8,9213
7,592
7,2152
5,4776
5,9879
8,9291
9,8906
8,9971
5,8760
3,1942
5,6791
8,5495
8,6553
8,6782
7,166
9,9552
8,1754
10,6384
7,2191
5,5149
8,2530
8,2000
10,3480
8,4578
8,4340
1,5662
7,2794
5,8684
